source,target
@inmediaref,@DBaker007
@inmediaref,@DBaker007
@inmediaref,@sciremotesense
@inmediaref,@ContinuumIO
@inmediaref,@yo_bj
@inmediaref,@medejean
@inmediaref,@pasqborriello
@inmediaref,@kdnuggets
@inmediaref,@CristianCantoro
@inmediaref,@jquery_rain
@inmediaref,@lucacorsato
@inmediaref,@Roger_M_Taylor
@inmediaref,@pablodeeleman
@inmediaref,@swordmaven
@inmediaref,@DataconomyMedia
@inmediaref,@dataquestio
@inmediaref,@randal_olson
@inmediaref,@UpSearchSocial
@inmediaref,@23cose
@inmediaref,@MasonicHacker
@inmediaref,@dbeniwal21
@inmediaref,@alexip
@inmediaref,@PythonMilano
@inmediaref,@fraenrico
@inmediaref,@FrederickRolfe
@inmediaref,@fraenrico
@inmediaref,@pycoders
@inmediaref,@pycoders
@inmediaref,@DataIsBeautiful
@inmediaref,@juristr
@inmediaref,@hacker_news_hir
@inmediaref,@lumachino78
@inmediaref,@lumachino78
@inmediaref,@lucacorsato
@inmediaref,@AngularJS_News
@inmediaref,@lumachino78
@inmediaref,@lucacorsato
@inmediaref,@lumachino78
@inmediaref,@angloventriglia
@inmediaref,@lucacorsato
@inmediaref,@lucacorsato
@inmediaref,@davewiner
@inmediaref,@zeldman
@inmediaref,@lucacorsato
@inmediaref,@StfBauer
@inmediaref,@JustGlowing
@inmediaref,@TextMining_r
@inmediaref,@SteveKerrFor3
@inmediaref,@BigDataSocial
@inmediaref,@HRTechMagazine
@inmediaref,@ContinuumIO
@inmediaref,@DatavizNews
@inmediaref,@AngularJS_News
@inmediaref,@carolafrediani
@inmediaref,@unicodeveloper
@inmediaref,@randal_olson
@inmediaref,@FrankFormisano
@inmediaref,@mediacurrent
@inmediaref,@lucacorsato
@inmediaref,@Dries
@inmediaref,@JavascriptBot_
@inmediaref,@TextMining_r
@inmediaref,@Fluent_Apps
@inmediaref,@linclark
@inmediaref,@EvanSinar
@inmediaref,@acquia
@inmediaref,@TextMining_r
@inmediaref,@ContinuumIO
@inmediaref,@randal_olson
@inmediaref,@fraenrico
@inmediaref,@TextMining_r
@inmediaref,@drupby
@inmediaref,@aeonmag
@inmediaref,@marchitelli
@inmediaref,@EvanSinar
@inmediaref,@randal_olson
@inmediaref,@anne_bergen
@inmediaref,@ImogenMathers
@inmediaref,@aubreymcfato
@inmediaref,@ContinuumIO
@inmediaref,@dvajseidva
@inmediaref,@python_programm
@inmediaref,@drupalcore
@inmediaref,@datiobd
@inmediaref,@brandonstaggs
@inmediaref,@TextMining_r
@inmediaref,@triplebytes
@inmediaref,@lukew
@inmediaref,@mlolplus
@inmediaref,@fraenrico
@inmediaref,@treyhunner
@inmediaref,@AngularClass
@inmediaref,@codinghorror
@inmediaref,@AlessandroZonin
@inmediaref,@skande
@inmediaref,@joshuatopolsky
@inmediaref,@azat_co
@inmediaref,@isaach
@inmediaref,@lucacorsato
@inmediaref,@derobbio
@inmediaref,@randal_olson
@inmediaref,@SancasDev
@inmediaref,@datiobd
@inmediaref,@KirkDBorne
@inmediaref,@lucacorsato
@inmediaref,@raimondiand
@inmediaref,@kyran_dale
@inmediaref,@VanRijmenam
@inmediaref,@PrivacyCampfire
@inmediaref,@aubreymcfato
@inmediaref,@kjam
@inmediaref,@randal_olson
@inmediaref,@treyhunner
@inmediaref,@gaborhojtsy
@inmediaref,@learncoding99
@inmediaref,@FreeEbooksPP
@inmediaref,@nyusteinhardt
@inmediaref,@pmddomingos
@inmediaref,@datiobd
@inmediaref,@MirumAgency
@inmediaref,@treyhunner
@inmediaref,@gp_pulipaka
@inmediaref,@M_L_O_L
@inmediaref,@AlexCEngler
@inmediaref,@ContinuumIO
@inmediaref,@tyleransom
@inmediaref,@ModeAnalytics
@inmediaref,@lucacorsato
@inmediaref,@neo4j
@inmediaref,@minimaxir
@inmediaref,@FrederickRolfe
@inmediaref,@KirkDBorne
@inmediaref,@DiscoverSDKs
@inmediaref,@CosimoAccoto
@inmediaref,@vikasjee
@inmediaref,@FrederickRolfe
@inmediaref,@pycoders
@inmediaref,@jambay
@inmediaref,@cshirky
@inmediaref,@EndSummerCamp
@inmediaref,@ThoHeller
@inmediaref,@TextMining_r
@inmediaref,@scomunicatore
@inmediaref,@scomunicatore
@inmediaref,@M_L_O_L
@inmediaref,@aubreymcfato
@inmediaref,@tecmint
@inmediaref,@Rehanimate
@inmediaref,@violebertolini
@inmediaref,@lucacorsato
@inmediaref,@efeatherston
@inmediaref,@efeatherston
@inmediaref,@ArchitectaIA
@inmediaref,@mozilla
@inmediaref,@DeepMindAI
@inmediaref,@mante
@inmediaref,@amcdnl
@inmediaref,@angularjs
@inmediaref,@JavaScriptKicks
@inmediaref,@GlennF
@inmediaref,@aborruso
@inmediaref,@fraenrico
@inmediaref,@CrucialBits
@inmediaref,@efeatherston
@inmediaref,@fraenrico
@inmediaref,@KaedeHisao
@inmediaref,@MattAndersonUT
@inmediaref,@TheHackersNews
@inmediaref,@M_L_O_L
@inmediaref,@maybeleo
@inmediaref,@ProjectXLtd
@inmediaref,@myusuf3
@inmediaref,@python_programm
@inmediaref,@devbattles
@inmediaref,@M_L_O_L
@inmediaref,@javedalloo
@inmediaref,@M_L_O_L
@inmediaref,@biblio_emma
@inmediaref,@Alation
@inmediaref,@lucadebiase
@inmediaref,@socialmedia2day
@inmediaref,@neo4j
@inmediaref,@JeffDSachs
@inmediaref,@sengineland
@inmediaref,@fraenrico
@inmediaref,@commonstyle
@inmediaref,@aubreymcfato
@inmediaref,@PietroGrasso
@inmediaref,@CILIPinfo
@inmediaref,@MattMencarini
@inmediaref,@bigreddot
@inmediaref,@gcosma1
@inmediaref,@torskaar
@inmediaref,@patrickdemaret
@inmediaref,@DJCordhose
@inmediaref,@hendorf
@inmediaref,@ariabuckles
@inmediaref,@PythonWeekly
@inmediaref,@opexxx
@inmediaref,@postenterprise
@inmediaref,@justmarkham
@inmediaref,@fraenrico
@inmediaref,@chriscoyier
@inmediaref,@medejean
@inmediaref,@KirkDBorne
@inmediaref,@mislav
@inmediaref,@raimondiand
@inmediaref,@JavascriptBot_
@inmediaref,@antoniafalcone
@inmediaref,@EnricoVerga
@inmediaref,@python_programm
@inmediaref,@atomotic
@inmediaref,@aubreymcfato
@inmediaref,@angamparashar
@inmediaref,@pandemia
@inmediaref,@voxdotcom
@inmediaref,@rachelbaker
@inmediaref,@PythonQnA
@inmediaref,@drupal
@inmediaref,@Toon
@inmediaref,@paolapala3
@inmediaref,@ML_NLP
@inmediaref,@chriscoyier
@inmediaref,@SilviaCriscuoli
@inmediaref,@ScrapingHub
@inmediaref,@osd_it
@inmediaref,@fraenrico
@inmediaref,@zeldman
@inmediaref,@giulio_blasi
@inmediaref,@lumachino78
@inmediaref,@ofux1
@inmediaref,@M_L_O_L
@inmediaref,@atomotic
@inmediaref,@silfranck
@inmediaref,@M_L_O_L
@inmediaref,@lumachino78
@inmediaref,@silfranck
@inmediaref,@fraenrico
@inmediaref,@M_L_O_L
@inmediaref,@theiapsswalker
@inmediaref,@M_L_O_L
@inmediaref,@osd_it
@inmediaref,@lumachino78
@inmediaref,@M_L_O_L
@inmediaref,@fraenrico
@inmediaref,@M_L_O_L
@inmediaref,@ofux1
@inmediaref,@drigolin
@inmediaref,@M_L_O_L
@inmediaref,@silfranck
@inmediaref,@KirkDBorne
@inmediaref,@medejean
@inmediaref,@phrenci
@inmediaref,@atomotic
@inmediaref,@aubreymcfato
@inmediaref,@fraenrico
@inmediaref,@joshuatopolsky
@inmediaref,@samuelpalin
@inmediaref,@nicolaiarocci
@inmediaref,@gg
@inmediaref,@M_L_O_L
@inmediaref,@silfranck
@inmediaref,@fraenrico
@inmediaref,@laramar_
@inmediaref,@virnatwit
@inmediaref,@lauratests
@inmediaref,@A_L
@inmediaref,@paolapala3
@inmediaref,@born2data
@inmediaref,@M_L_O_L
@inmediaref,@phrenci
@inmediaref,@M_L_O_L
@inmediaref,@M_L_O_L
@inmediaref,@JavascriptBot_
@inmediaref,@ML_NLP
@inmediaref,@chriscoyier
@inmediaref,@fraenrico
@inmediaref,@uxuniversityit
@inmediaref,@ML_NLP
@inmediaref,@ggreenwald
@inmediaref,@phrenci
@inmediaref,@ggreenwald
@inmediaref,@sreejithkumar_s
@inmediaref,@natsilent
@inmediaref,@smashingmag
@inmediaref,@M_L_O_L
@inmediaref,@umaar
@inmediaref,@spaghetti_folks
@inmediaref,@atomotic
@inmediaref,@M_L_O_L
@inmediaref,@stevesilberman
@inmediaref,@Tim_Canova
@inmediaref,@stephen_wolfram
@inmediaref,@stephen_wolfram
@inmediaref,@BL_Learning
@inmediaref,@KirkDBorne
@inmediaref,@feedly
@inmediaref,@FiveThirtyEight
@inmediaref,@phrenci
@inmediaref,@atomotic
@inmediaref,@lucacorsato
@inmediaref,@phrenci
@inmediaref,@TechCrunch
@inmediaref,@marleyvincentL
@inmediaref,@europeanalabs
@inmediaref,@rscano
@inmediaref,@SanGiorgioPT
@inmediaref,@rautsan
@inmediaref,@motherboard
@inmediaref,@osd_it
@inmediaref,@piovonorane
@inmediaref,@KirkDBorne
@inmediaref,@webchick
@inmediaref,@biblio_emma
@inmediaref,@ArsTechnicaUK
@inmediaref,@atomotic
@inmediaref,@Europarl_EN
@inmediaref,@lukew
@inmediaref,@ML_NLP
@inmediaref,@sole24ore
@inmediaref,@M_L_O_L
@inmediaref,@OlivierTassel
@inmediaref,@MongoDB
@inmediaref,@TechCrunch
@inmediaref,@fraenrico
@inmediaref,@atomotic
@inmediaref,@fraenrico
@inmediaref,@cristianodemajo
@inmediaref,@FrederickRolfe
@inmediaref,@NYMag
@inmediaref,@javacodegeeks
@inmediaref,@neo4j
@inmediaref,@chimerasaurus
@inmediaref,@carolafrediani
@inmediaref,@atomotic
@inmediaref,@raimondiand
@inmediaref,@Luca_Preziosi
@inmediaref,@francescocosta
@inmediaref,@thejameskyle
@inmediaref,@EFF
@inmediaref,@M_L_O_L
@inmediaref,@dwhitena
@inmediaref,@Viceitaly
@inmediaref,@gautam
@inmediaref,@stephenhay
@inmediaref,@atomotic
@inmediaref,@atomotic
@inmediaref,@JavaScriptKicks
@inmediaref,@M_L_O_L
@inmediaref,@SpazioDati
@inmediaref,@randal_olson
@inmediaref,@acanimal
@inmediaref,@gp_pulipaka
@inmediaref,@DataIsBeautiful
@inmediaref,@Aelkus
@inmediaref,@ppk
@inmediaref,@fraenrico
@inmediaref,@M_L_O_L
@inmediaref,@fraenrico
@inmediaref,@internetarchive
@inmediaref,@infobeautiful
@inmediaref,@lucacorsato
@inmediaref,@lucacorsato
@inmediaref,@ChiaraBianchini
@inmediaref,@KirkDBorne
@inmediaref,@ElectrekCo
@inmediaref,@smashingmag
@inmediaref,@Scifabric
@inmediaref,@iokat
@inmediaref,@BigSQL
@inmediaref,@smashingmag
@inmediaref,@M_L_O_L
@inmediaref,@FrederickRolfe
@inmediaref,@FrederickRolfe
@inmediaref,@Gephi
@inmediaref,@aubreymcfato
@inmediaref,@python_programm
@inmediaref,@YoStartups
@inmediaref,@jensimmons
@inmediaref,@fabiochiusi
@inmediaref,@mitsuhiko
@inmediaref,@mitsuhiko
@inmediaref,@mitsuhiko
@inmediaref,@jamesrbuk
@inmediaref,@ContinuumIO
@inmediaref,@debcha
@inmediaref,@atomotic
@inmediaref,@pythontrending
@inmediaref,@brianonthescene
@inmediaref,@nlpapico
@inmediaref,@Oatmeal
@inmediaref,@SignoraRamsay
@inmediaref,@torontolibrary
@inmediaref,@fabiochiusi
@inmediaref,@mattmayo13
@inmediaref,@internetarchive
@inmediaref,@PunQuillity
@inmediaref,@Oatmeal
@inmediaref,@aubreymcfato
@inmediaref,@il_tempe
@inmediaref,@mitsuhiko
@inmediaref,@gbonanome
@inmediaref,@VladimirSucha
@inmediaref,@HughRundle
@inmediaref,@mlolplus
@inmediaref,@randal_olson
@inmediaref,@born2data
@inmediaref,@ScottDevTweets
@inmediaref,@ScottDevTweets
@inmediaref,@kdnuggets
@inmediaref,@ScottDevTweets
@inmediaref,@ImDataScientist
@inmediaref,@striphas
@inmediaref,@randal_olson
@inmediaref,@fraenrico
@inmediaref,@randal_olson
@inmediaref,@internetarchive
@inmediaref,@maxlath
@inmediaref,@maxlath
@inmediaref,@Oatmeal
@inmediaref,@lauratests
@inmediaref,@nicolaiarocci
@inmediaref,@storyneedle
@inmediaref,@lucacorsato
@inmediaref,@Hired_HQ
@inmediaref,@albertocairo
@inmediaref,@fraenrico
@inmediaref,@lumachino78
@inmediaref,@lumachino78
@inmediaref,@SciPyTip
@inmediaref,@GuggenheimPGC
@inmediaref,@lumachino78
@inmediaref,@Independent
@inmediaref,@dgouldin
@inmediaref,@randal_olson
@inmediaref,@POTUS44
@inmediaref,@siyafrica
@inmediaref,@betwyll
@inmediaref,@alescarazzato
@inmediaref,@aubreymcfato
@inmediaref,@GillaFiume
@inmediaref,@randal_olson
@inmediaref,@EssereAnimali
@inmediaref,@fraenrico
@inmediaref,@fraenrico
@inmediaref,@SocioVizNet
@inmediaref,@Valerio_Berra
@inmediaref,@randal_olson
@inmediaref,@albertocairo
@inmediaref,@atomotic
@inmediaref,@lumachino78
@inmediaref,@M_L_O_L
@inmediaref,@lazzurs
@inmediaref,@DataIsBeautiful
@inmediaref,@kirill_eremenko
@inmediaref,@mitsuhiko
@inmediaref,@tmarysuma
@inmediaref,@ContinuumIO
@inmediaref,@ContinuumIO
@inmediaref,@lucacorsato
@inmediaref,@antoniafalcone
@inmediaref,@lucacorsato
@inmediaref,@freeCodeCamp
@inmediaref,@2ndhalf_oracle
@inmediaref,@KhaledBeydoun
@inmediaref,@randal_olson
@inmediaref,@mitsuhiko
@inmediaref,@faveromarco
@inmediaref,@FennelAurora
@inmediaref,@verge
@inmediaref,@mlolplus
@inmediaref,@mantia
@inmediaref,@Labbufala
@inmediaref,@mante
@inmediaref,@spinozait
@inmediaref,@techreview
@inmediaref,@techreview
@inmediaref,@petrstehlik
@inmediaref,@ofux1
@inmediaref,@M_L_O_L
@inmediaref,@M_L_O_L
@inmediaref,@SMLabTO
@inmediaref,@pgbovine
@inmediaref,@EU_Commission
@inmediaref,@kirill_eremenko
@inmediaref,@InfonomicsToday
@inmediaref,@DataToViz
@inmediaref,@TANTlab
@inmediaref,@M_L_O_L
@inmediaref,@fraenrico
@inmediaref,@atomotic
@inmediaref,@JavaScriptKicks
@inmediaref,@ThePracticalDev
@inmediaref,@lobsters
@inmediaref,@M_L_O_L
@inmediaref,@gigicogo
@inmediaref,@albertocairo
@inmediaref,@aubreymcfato
@inmediaref,@doctorow
@inmediaref,@davewiner
@inmediaref,@mindspillage
@inmediaref,@aubreymcfato
@inmediaref,@CodeWisdom
@inmediaref,@joshuatopolsky
@inmediaref,@rawgraphs
@inmediaref,@SocioVizNet
@inmediaref,@SocioVizNet
@inmediaref,@AlessandroZonin
@inmediaref,@virnatwit
@inmediaref,@fraenrico
@inmediaref,@abmakulec
@inmediaref,@entertheduffer
@inmediaref,@NerinaFinetto
@inmediaref,@FrederickRolfe
@inmediaref,@FrederickRolfe
@inmediaref,@kaggle
@inmediaref,@SciPyTip
@inmediaref,@Grady_Booch
@inmediaref,@NdrCcc
@inmediaref,@ArsTechnicaUK
@inmediaref,@fraenrico
@inmediaref,@techreview
@inmediaref,@M_L_O_L
@inmediaref,@M_L_O_L
@inmediaref,@jeanneliedtka
@inmediaref,@justin_littman
@inmediaref,@CittadinidiTwtt
@inmediaref,@roncaglia
@inmediaref,@AngularJS_News
@inmediaref,@OpenRefine
@inmediaref,@PLAYmodena
@inmediaref,@lobsters
@inmediaref,@DataIsBeautiful
@inmediaref,@M_L_O_L
@inmediaref,@docker
@inmediaref,@M_L_O_L
@inmediaref,@pourmecoffee
@inmediaref,@marcobonzanini
@inmediaref,@andrewm4894
@inmediaref,@trent_hauck
@inmediaref,@aubreymcfato
@inmediaref,@cra
@inmediaref,@wikidata
@inmediaref,@kdnuggets
@inmediaref,@opendatadurban
@inmediaref,@thomasgpadilla
@inmediaref,@Grady_Booch
@inmediaref,@codinghorror
@inmediaref,@antoniafalcone
@inmediaref,@aubreymcfato
@inmediaref,@kdnuggets
@inmediaref,@FGRibreau
@inmediaref,@GianniBarlacchi
@inmediaref,@PacktPub
@inmediaref,@randal_olson
@inmediaref,@marcobonzanini
@inmediaref,@RzSkhr
@inmediaref,@malachi_sawyer
@inmediaref,@DominoDataLab
@inmediaref,@roncaglia
@inmediaref,@PacktPub
@inmediaref,@PacktPub
@inmediaref,@atomotic
@inmediaref,@ArturoResearch
@inmediaref,@BiblioSalaborsa
@inmediaref,@ArturoResearch
@inmediaref,@jfaltermeier
@inmediaref,@kaggle
@inmediaref,@kaggle
@inmediaref,@FrederickRolfe
@inmediaref,@lucasofri
@inmediaref,@LeftsideAnnie
@inmediaref,@EvoMRI
@inmediaref,@kaggle
