user.screen_name,text,entities.urls.0.expanded_url
AmandinemJac,RT @eblida: Most of the examples showed in @AmandinemJac presentation here https://t.co/fvXOJd6A3R #ConvegnoStelline  @CStelline @M_L_O_L @â€¦,http://abf.asso.fr/pages/carte_bib/carte_bib.php
tinokowalski,RT @eblida: Most of the examples showed in @AmandinemJac presentation here https://t.co/fvXOJd6A3R #ConvegnoStelline  @CStelline @M_L_O_L @â€¦,http://abf.asso.fr/pages/carte_bib/carte_bib.php
CStelline,RT @eblida: Most of the examples showed in @AmandinemJac presentation here https://t.co/fvXOJd6A3R #ConvegnoStelline  @CStelline @M_L_O_L @â€¦,http://abf.asso.fr/pages/carte_bib/carte_bib.php
eblida,Most of the examples showed in @AmandinemJac presentation here https://t.co/fvXOJd6A3R #ConvegnoStelline  @CStelline @M_L_O_L @IFLA,http://abf.asso.fr/pages/carte_bib/carte_bib.php
tanioms3,#ConvegnoStelline @marcos_sp0001 ao vivo: https://t.co/3PkLmJRqju,http://amizadeglobal.com
TanioMScherer,#ConvegnoStelline Acesse e confira: https://t.co/ydfWzKD3Ga,http://amizadeglobal.com
fadinhagl,#ConvegnoStelline Marcos VinÃ­cius ao vivo: https://t.co/n193teIweV,http://amizadeglobal.com
AmandinemJac,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
M_L_O_L,Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
SignoraRamsay,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
aubreymcfato,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
Twt_Lab,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
laramar_,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
ofux1,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
aubreymcfato,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
MirkoBonanni,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
ReteBibRomagna,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
MLOL_Trentino,RT @M_L_O_L: Ecco qui le slide https://t.co/oZ11jUzBDN dell'intervento di @laramar_ e @aubreymcfato #ConvegnoStelline,http://babele.io/slides/openmlol/#/
Orrudamiano,RT @CStelline: Rosa Maiello:come si puÃ² organizzare l'accesso durevole ai contenuti culturali https://t.co/1XEWuetANnâ€¦ ,http://bit.ly/1VyVS5g
Fotoliberebbcc,RT @CStelline: Rosa Maiello:come si puÃ² organizzare l'accesso durevole ai contenuti culturali https://t.co/1XEWuetANnâ€¦ ,http://bit.ly/1VyVS5g
SPhoto24,https://t.co/GGp4py2DHr https://t.co/gvGM1WFhy2 pa,http://bit.ly/2k70oM0
SPhoto24,https://t.co/Q2trYQcL6A https://t.co/gvGM1WFhy2 pa,http://bit.ly/2k70oM0
CStelline,RT @eblida: Check @EBLIDA's briefing https://t.co/9LpJLpSo4B to learn more on the CJEU case #ConvegnoStelline @CStellineâ€¦ ,http://bit.ly/2kEA8td
eblida,Check @EBLIDA's briefing https://t.co/9LpJLpSo4B to learn more on the CJEU case #ConvegnoStelline @CStellineâ€¦ https://t.co/HoiUF3Mjbg,http://bit.ly/2kEA8td
AmandinemJac,RT @eblida: Check @EBLIDA's briefing https://t.co/9LpJLpSo4B to learn more on the CJEU case #ConvegnoStelline @CStellineâ€¦ ,http://bit.ly/2kEA8td
M_L_O_L,RT @eblida: Check @EBLIDA's briefing https://t.co/9LpJLpSo4B to learn more on the CJEU case #ConvegnoStelline @CStellineâ€¦ ,http://bit.ly/2kEA8td
AmandinemJac,RT @eblida: #eblidanaple2017 Register now :-) https://t.co/QX0BpZfnlZ @AmandinemJac @M_L_O_L @IFLA https://t.co/t2msxFbQNd,http://bit.ly/2mQGIOs
eblida,#eblidanaple2017 Register now :-) https://t.co/QX0BpZfnlZ @AmandinemJac @M_L_O_L @IFLA https://t.co/t2msxFbQNd,http://bit.ly/2mQGIOs
CStelline,RT @eblida: @fabiovenuda UD for #libraries checklist of 5 points based on DO IT (Washington Edu) https://t.co/AKePBNvigN #ConvegnoStellineâ€¦,http://bit.ly/2n6jV3y
eblida,@fabiovenuda UD for #libraries checklist of 5 points based on DO IT (Washington Edu) https://t.co/AKePBNvigN #ConvegnoStelline @CStelline,http://bit.ly/2n6jV3y
skalibrarian,RT @eblida: Dokk1 (Aarhus) on @MuscogiuriMarco ppt! Next @eblida conference there Let's Rethink https://t.co/e6m2JdJHU3  #ConvegnoStellineâ€¦,http://bit.ly/2nNldxg
eblida,Dokk1 (Aarhus) on @MuscogiuriMarco ppt! Next @eblida conference there Let's Rethink https://t.co/e6m2JdJHU3  #ConvegnoStelline @CStelline,http://bit.ly/2nNldxg
AmandinemJac,RT @eblida: Dokk1 (Aarhus) on @MuscogiuriMarco ppt! Next @eblida conference there Let's Rethink https://t.co/e6m2JdJHU3  #ConvegnoStellineâ€¦,http://bit.ly/2nNldxg
CStelline,RT @eblida: Dokk1 (Aarhus) on @MuscogiuriMarco ppt! Next @eblida conference there Let's Rethink https://t.co/e6m2JdJHU3  #ConvegnoStellineâ€¦,http://bit.ly/2nNldxg
Orrudamiano,RT @WikimediaItalia: #Biblioteche e #OpenData:il contributo di #Wikimedia Italia al @CStelline https://t.co/3LvdmrTm0B #convegnostellineâ€¦ ,http://dlvr.it/Nc27hy
ParetoBiblio,RT @WikimediaItalia: #Biblioteche e #OpenData:il contributo di #Wikimedia Italia al @CStelline https://t.co/3LvdmrTm0B #convegnostellineâ€¦ ,http://dlvr.it/Nc27hy
lumachino78,RT @WikimediaItalia: #Biblioteche e #OpenData:il contributo di #Wikimedia Italia al @CStelline https://t.co/3LvdmrTm0B #convegnostellineâ€¦ ,http://dlvr.it/Nc27hy
Twt_Lab,"RT @M_L_O_L: Ed ecco qui #EmiLib, il primo dei nuovi portali e un progetto importante https://t.co/8lhIMzB1Rn #ConvegnoStelline",http://emilib.medialibrary.it/
M_L_O_L,"Ed ecco qui #EmiLib, il primo dei nuovi portali e un progetto importante https://t.co/8lhIMzB1Rn #ConvegnoStelline",http://emilib.medialibrary.it/
carlacolombati,Missing #convegnostelline #biblioteche #accademiche e #Universitypress #editoria #OA https://t.co/G7VtdqSEd0,http://fb.me/5RuXoFjRp
eblida,"Retweeted Ambasciata U.S.A. (@AmbasciataUSA):

Al #ConvegnoStelline @dancohen @dpla su ""Openness, Sharing,... https://t.co/yLOChkfImL",http://fb.me/5Xm6agpmq
carlacolombati,Missing #convegnostelline https://t.co/BKHvWj3ABl,http://fb.me/Yo228y1k
eblida,"@antoagnoli highlights the inspiring approach of 
@KulturhusetSth https://t.co/EkR3E8f2d4 #ConvegnoStelline @CStelline @AmandinemJac",http://kulturhusetstadsteatern.se/English/
CStelline,"RT @eblida: @antoagnoli highlights the inspiring approach of 
@KulturhusetSth https://t.co/EkR3E8f2d4 #ConvegnoStelline @CStelline @Amandinâ€¦",http://kulturhusetstadsteatern.se/English/
Newsinunclick,#Oggi a #Milano a #ConvegnoStelline @CStelline si parla di biblioteca aperta con il Direttore della @dpla ðŸ“šðŸ‡ºðŸ‡¸  ðŸ‘€ðŸ‘‰ https://t.co/YfQ6B9tfXv,http://ln.is/convegnostelline.it/uUz5T
CStelline,"RT @OpenAriccia: #convegnoStelline la biblioteca e' aperta #2017 
@cstelline
https://t.co/dkM4oVTiw5
@votopalese @italiapalese @romaPaleseâ€¦",http://openariccia.altervista.org/openscience-stelline/
OpenAriccia,"#convegnoStelline la biblioteca e' aperta #2017 
@cstelline
https://t.co/dkM4oVTiw5
@votopalese @italiapalese @romaPalese @lestoturismo",http://openariccia.altervista.org/openscience-stelline/
Twt_Lab,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
M_L_O_L,Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #ConvegnoStelline,http://openmlol.it/autori/13/dante-alighieri
SignoraRamsay,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
DivinaCommediaQ,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
rose_inthebox,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
silfranck,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
paolapala3,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
aubreymcfato,RT @M_L_O_L: Guardate il lavoro di @aubreymcfato @laramar_ e @atomotic sugli autori: ecco la scheda di Dante https://t.co/4i7RASPYxJ #Conveâ€¦,http://openmlol.it/autori/13/dante-alighieri
Orrudamiano,RT @CStelline: Inizia ora in sala Manzoni Design Thinking for Libraries #ConvegnoStelline https://t.co/Y1WnuVw8jV https://t.co/aNrX8NEgU2,http://ow.ly/49Ji309ZFke
ParetoBiblio,RT @CStelline: Inizia ora in sala Manzoni Design Thinking for Libraries #ConvegnoStelline https://t.co/Y1WnuVw8jV https://t.co/aNrX8NEgU2,http://ow.ly/49Ji309ZFke
aubreymcfato,RT @23cose: #openMLOL Come costruire una #biblioteca #digitale aperta https://t.co/OewtkG7Cop #ConvegnoStelline,http://ow.ly/DSeO309ZdDp
Newsinunclick,#Oggi a #Milano a #ConvegnoStelline @CStelline si parla di biblioteca aperta con il Direttore della @dpla ðŸ“šðŸ‡ºðŸ‡¸  ðŸ‘€ðŸ‘‰ https://t.co/KDCvIM9qvc,http://ow.ly/YIWb309Vjei
ParetoBiblio,RT @CStelline: Inizia ora in sala Leonardo Tecniche e strategie di condivisione #ConvegnoStelline https://t.co/WDGDR8yJq2 https://t.co/OHPfâ€¦,http://ow.ly/i6q7309ZEGN
M_L_O_L,"Promemoria: per chiedere un preventivo e saperne di piÃ¹ su #MLOLscuola, registratevi qui https://t.co/fSmHtpXoqC #convegnostelline",http://scuola.medialibrary.it/admshop/Media
Twt_Lab,"RT @M_L_O_L: Promemoria: per chiedere un preventivo e saperne di piÃ¹ su #MLOLscuola, registratevi qui https://t.co/fSmHtpXoqC #convegnostelâ€¦",http://scuola.medialibrary.it/admshop/Media
trapmoment,"#ConvegnoStelline Classic pop, New pop, Global pop! https://t.co/jdh1CQwhOr",http://tinyurl.com/hwryhla
trapmoment,#ConvegnoStelline Trap Live in Radio! https://t.co/jdh1CQwhOr,http://tinyurl.com/hwryhla
ParetoBiblio,"#altmeterics 
https://t.co/qF7PHQjiVP
@CStelline 2017 #metriche @Notizieincampus @AIB_it 
#plumX 
#ConvegnoStelline https://t.co/UVQogZUL0V",http://www.convegnostelline.it/iniziativa.php?IdUnivoco=7
ParetoBiblio,"#convegnostelline #openAire @OpenAIRE_eu 
https://t.co/qF7PHQjiVP
Indicatori bibliometrici, open data nella ricerca https://t.co/Wlg0mGlOqX",http://www.convegnostelline.it/iniziativa.php?IdUnivoco=7
Twt_Lab,"RT @ParetoBiblio: #convegnostelline #openAire @OpenAIRE_eu 
https://t.co/qF7PHQjiVP
Indicatori bibliometrici, open data nella ricerca httpsâ€¦",http://www.convegnostelline.it/iniziativa.php?IdUnivoco=7
Orrudamiano,"RT @ParetoBiblio: #convegnostelline #openAire @OpenAIRE_eu 
https://t.co/qF7PHQjiVP
Indicatori bibliometrici, open data nella ricerca httpsâ€¦",http://www.convegnostelline.it/iniziativa.php?IdUnivoco=7
Orrudamiano,RT @CStelline: Il programma del #ConvegnoStelline https://t.co/yibBaG4c85 https://t.co/VqHp1UeU8T,http://www.convegnostelline.it/sessioni.php
derobbio,RT @CStelline: Il programma del #ConvegnoStelline https://t.co/yibBaG4c85 https://t.co/VqHp1UeU8T,http://www.convegnostelline.it/sessioni.php
CStelline,Il programma del #ConvegnoStelline https://t.co/yibBaG4c85 https://t.co/VqHp1UeU8T,http://www.convegnostelline.it/sessioni.php
Twt_Lab,RT @CStelline: Il programma del #ConvegnoStelline https://t.co/yibBaG4c85 https://t.co/VqHp1UeU8T,http://www.convegnostelline.it/sessioni.php
Orrudamiano,"RT @FondazioneBeic: #OpenData! Manca poco #ConvegnoStelline la #biblioteca sarÃ  aperta, venite a trovarci https://t.co/W7qIQkWpzlâ€¦ ",http://www.convegnostelline.it/workshop1.php?IdUnivoco=5
ParetoBiblio,"RT @FondazioneBeic: #OpenData! Manca poco #ConvegnoStelline la #biblioteca sarÃ  aperta, venite a trovarci https://t.co/W7qIQkWpzlâ€¦ ",http://www.convegnostelline.it/workshop1.php?IdUnivoco=5
M_L_O_L,Su consiglio di @danielebarca facciamo un giro sul sito dell'Istituto Comprensivo 3 di Modena https://t.co/V67ZYEq2VX =) #ConvegnoStelline,http://www.ic3modena.gov.it
MirkoBonanni,RT @M_L_O_L: Su consiglio di @danielebarca facciamo un giro sul sito dell'Istituto Comprensivo 3 di Modena https://t.co/V67ZYEq2VX =) #Convâ€¦,http://www.ic3modena.gov.it
Twt_Lab,RT @M_L_O_L: Su consiglio di @danielebarca facciamo un giro sul sito dell'Istituto Comprensivo 3 di Modena https://t.co/V67ZYEq2VX =) #Convâ€¦,http://www.ic3modena.gov.it
Twt_Lab,"RT @M_L_O_L: .@giulio_blasi ""ecco il nuovo portale #MLOL, rinnovato in tutto, a partire dalla grafica https://t.co/a0p5n6xQRf"" #ConvegnoSteâ€¦",http://www.medialibrary.it/home/cover.aspx
silfranck,"RT @M_L_O_L: .@giulio_blasi ""ecco il nuovo portale #MLOL, rinnovato in tutto, a partire dalla grafica https://t.co/a0p5n6xQRf"" #ConvegnoSteâ€¦",http://www.medialibrary.it/home/cover.aspx
M_L_O_L,".@giulio_blasi ""ecco il nuovo portale #MLOL, rinnovato in tutto, a partire dalla grafica https://t.co/a0p5n6xQRf"" #ConvegnoStelline",http://www.medialibrary.it/home/cover.aspx
salteditions,In bocca al lupo @mlolplus e @M_L_O_L per il #convegnostelline di oggi! Vi siamo vicini come al solito - https://t.co/z6pY73PF0l,http://www.salteditions.it/mlol-plus-la-rivoluzione-digitale-delle-biblioteche/
Twt_Lab,RT @trendinaliaIT: #ConvegnoStelline Ã¨ stato in Tendenza per 11 ore in Italy giovedÃ¬ 16: https://t.co/3pdjb3svbu #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/italy-170316.html
trendinaliaIT,#ConvegnoStelline Ã¨ stato in Tendenza per 11 ore in Italy giovedÃ¬ 16: https://t.co/3pdjb3svbu #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/italy-170316.html
Twt_Lab,RT @trendinaliaIT: Sapevi che #ConvegnoStelline si Ã¨ mantenuto come Tendenza in Italy per 11 ore giovedÃ¬ 16? https://t.co/3pdjb3svbu #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/italy-170316.html
trendinaliaIT,Sapevi che #ConvegnoStelline si Ã¨ mantenuto come Tendenza in Italy per 11 ore giovedÃ¬ 16? https://t.co/3pdjb3svbu #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/italy-170316.html
trendinaliaFCO,Il hashtag #ConvegnoStelline occupÃ² la posizione 20 nel Top20 delle Tendenze di Roma giovedÃ¬ 16: https://t.co/fRAmzFtciS #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/rome-170316.html
trendinaliaFCO,Sapevi che #ConvegnoStelline si Ã¨ mantenuto come Tendenza a Roma per 10 ore giovedÃ¬ 16? https://t.co/fRAmzFtciS #trndnl,http://www.trendinalia.com/twitter-trending-topics/italy/rome-170316.html
Twt_Lab,RT @M_L_O_L: @ArnetoliClaudia grazie! Qui il modulo per i suggerimenti su #openMLOL https://t.co/V25kpxXHIJ #ConvegnoStelline,https://openmlol.it/Suggest
M_L_O_L,@ArnetoliClaudia grazie! Qui il modulo per i suggerimenti su #openMLOL https://t.co/V25kpxXHIJ #ConvegnoStelline,https://openmlol.it/Suggest
ArnetoliClaudia,RT @M_L_O_L: @ArnetoliClaudia grazie! Qui il modulo per i suggerimenti su #openMLOL https://t.co/V25kpxXHIJ #ConvegnoStelline,https://openmlol.it/Suggest
AmandinemJac,@eblida  @CStelline https://t.co/DVKhfXNKPN,https://twitter.com/23cose/status/842647965722402816
AmandinemJac,@ManentiEnrica https://t.co/LXOUfF9Ptw,https://twitter.com/AmandinemJac/status/842307041918107648
CStelline,RT @AmandinemJac: #ConvegnoStelline @eblida @CStelline @ManentiEnrica https://t.co/egUaFVhbDr,https://twitter.com/AmandinemJac/status/842313771230064640
AmandinemJac,#ConvegnoStelline @eblida @CStelline @ManentiEnrica https://t.co/egUaFVhbDr,https://twitter.com/AmandinemJac/status/842313771230064640
eblida,Axel Kaschte from #OCLC globalization of #metadata management  #ConvegnoStelline @eblida  @CStelline  @OCLC https://t.co/9JRy16Taw7,https://twitter.com/AmandinemJac/status/842332098404966402
AmandinemJac,@nicolacavalli https://t.co/1Flsv2X2ZT,https://twitter.com/AmandinemJac/status/842708713563721731
AmandinemJac,@eblida https://t.co/HOAhC8IzQM,https://twitter.com/CStelline/status/831462369985433601
Paola_Barsotti,Ma quanto belle sono le bibliotecarie #iuav!! https://t.co/ah0Ph0lLA8,https://twitter.com/CStelline/status/842384622352752640
BibliotecaIuav,"@BibliotecaIuav a @CStelline, Carla #Pezzin https://t.co/63y7iiWJu1",https://twitter.com/CStelline/status/842384622352752640
Paola_Barsotti,"#bibliotecarie #iuav al @CStelline: si difendono bene, non c'Ã¨ che dire! #ConvegnoStelline 2017 https://t.co/ah0Ph0lLA8",https://twitter.com/CStelline/status/842384622352752640
Twt_Lab,"RT @Paola_Barsotti: #bibliotecarie #iuav al @CStelline: si difendono bene, non c'Ã¨ che dire! #ConvegnoStelline 2017 https://t.co/ah0Ph0lLA8",https://twitter.com/CStelline/status/842384622352752640
le12querce,"un bel corZo di diZZione no eh?

#ImbarazzoStelline https://t.co/YphqIkNkpw",https://twitter.com/CStelline/status/842388300828667904
MovimentoArtur1,Mischiare lavoro e... hobby ;-) https://t.co/FFtCyEcfyM,https://twitter.com/CStelline/status/842389863022362624
atomotic,"translated: ""nowadays #libraries are the most subversive place in the United States"" https://t.co/ETgHARqxFM",https://twitter.com/CStelline/status/842676655009218561
sergenoiret,@cadmus @peptorn @EUILib @0fed0 @lottasvantesson @CAlpigiano @EuropeanUni https://t.co/1McsR2XjMO,https://twitter.com/CStelline/status/842747568069230592
peptorn,Molto lieto di condividere esperienze e conoscenza con i colleghi delle biblioteche italiane. #ConvegnoStelline https://t.co/dP7qScZJs5,https://twitter.com/EUILib/status/841981984993873920
Twt_Lab,RT @iccu2: Segute l'hashtag #ConvegnoStelline per la sessione coordinata dalla dott.ssa ButtÃ² #Biblioteca https://t.co/bsG7AFRywp,https://twitter.com/GruppoMeta/status/842700685443547136
iccu2,Segute l'hashtag #ConvegnoStelline per la sessione coordinata dalla dott.ssa ButtÃ² #Biblioteca https://t.co/bsG7AFRywp,https://twitter.com/GruppoMeta/status/842700685443547136
CStelline,RT @AmandinemJac: @CStelline https://t.co/bSO1qwdNGJ,https://twitter.com/M_L_O_L/status/842346402218954753
AmandinemJac,@CStelline https://t.co/bSO1qwdNGJ,https://twitter.com/M_L_O_L/status/842346402218954753
Twt_Lab,RT @ofux1: #ConvegnoStelline Le Liste grande novitÃ  di @M_L_O_L 2017 https://t.co/NJJgHa5SXn,https://twitter.com/M_L_O_L/status/842370255406174208
M_L_O_L,RT @ofux1: #ConvegnoStelline Le Liste grande novitÃ  di @M_L_O_L 2017 https://t.co/NJJgHa5SXn,https://twitter.com/M_L_O_L/status/842370255406174208
ofux1,#ConvegnoStelline Le Liste grande novitÃ  di @M_L_O_L 2017 https://t.co/NJJgHa5SXn,https://twitter.com/M_L_O_L/status/842370255406174208
SignoraRamsay,RT @ofux1: #ConvegnoStelline Che numeri x @M_L_O_L 2016 https://t.co/6n5qqhWdAG,https://twitter.com/M_L_O_L/status/842378637454245888
Twt_Lab,RT @ofux1: #ConvegnoStelline Che numeri x @M_L_O_L 2016 https://t.co/6n5qqhWdAG,https://twitter.com/M_L_O_L/status/842378637454245888
ofux1,#ConvegnoStelline Che numeri x @M_L_O_L 2016 https://t.co/6n5qqhWdAG,https://twitter.com/M_L_O_L/status/842378637454245888
M_L_O_L,RT @ofux1: #ConvegnoStelline Che numeri x @M_L_O_L 2016 https://t.co/6n5qqhWdAG,https://twitter.com/M_L_O_L/status/842378637454245888
MovimentoArtur1,"I Bibliotecari lo fanno meglio! 
@BiblioArturiana https://t.co/puissKHubs",https://twitter.com/M_L_O_L/status/842420714883956736
M_L_O_L,RT @appuntidicarta: Mattina non riesco... ma rituitto! :) https://t.co/dknpUwkjQU,https://twitter.com/M_L_O_L/status/842639942455083008
AmandinemJac,@eblida @CStelline https://t.co/5m1HD946Ka,https://twitter.com/M_L_O_L/status/842706731583135744
AmandinemJac,@eblida  @StefanoParise  @CStelline https://t.co/JbbZ9GPdMF,https://twitter.com/M_L_O_L/status/842707214234206210
CStelline,RT @AmandinemJac: @eblida  @StefanoParise  @CStelline https://t.co/JbbZ9GPdMF,https://twitter.com/M_L_O_L/status/842707214234206210
AmandinemJac,@eblida   @CStelline https://t.co/y8UyiezlmP,https://twitter.com/M_L_O_L/status/842712660969996288
AmandinemJac,@giulio_blasi  @M_L_O_L https://t.co/AypKJp1dxE,https://twitter.com/MirkoBonanni/status/842352451839750145
AmandinemJac,M.S.Rasetti @YouLabPistoia https://t.co/5IM6EXdwNe,https://twitter.com/Pia_Ferrara/status/842732980380557312
eblida,MS Rasetti talks about the challenges for the professionals #ConvegnoStelline @AmandinemJac @CStelline @M_L_O_L https://t.co/GgraRaSveE,https://twitter.com/Pia_Ferrara/status/842732980380557312
YouLabPistoia,RT @AmandinemJac: M.S.Rasetti @YouLabPistoia https://t.co/5IM6EXdwNe,https://twitter.com/Pia_Ferrara/status/842732980380557312
AmandinemJac,M.S.Rasetti @YouLabPistoia https://t.co/pL7SLfHTvv,https://twitter.com/Pia_Ferrara/status/842737132028465152
lavecchiastrega,Piace anche a me https://t.co/YVisa3R6Dz,https://twitter.com/Pia_Ferrara/status/842737132028465152
YouLabPistoia,RT @AmandinemJac: M.S.Rasetti @YouLabPistoia https://t.co/pL7SLfHTvv,https://twitter.com/Pia_Ferrara/status/842737132028465152
stefano_dl,Eccolo. Ãˆ oggi. Confido di farcela. Confido... https://t.co/ce44C4K1mR,https://twitter.com/appuntidicarta/status/842142466048421890
giulio_blasi,RT @appuntidicarta: .@giulio_blasi https://t.co/jRIq0Cto8X,https://twitter.com/appuntidicarta/status/842728819194806272
appuntidicarta,.@giulio_blasi https://t.co/jRIq0Cto8X,https://twitter.com/appuntidicarta/status/842728819194806272
scribloc,Bellissimi! https://t.co/rXqap94Ov7,https://twitter.com/aubreymcfato/status/842675880375865344
fraenrico,Bellissimi! https://t.co/SUKWtO4GmR,https://twitter.com/aubreymcfato/status/842675880375865344
le12querce,vi e' qualcosa nella #GrandePadania che non sia un eccellenza? https://t.co/3SANd91gnO,https://twitter.com/cappellini_c/status/842358821318234117
SignoraRamsay,RT @AmandinemJac: #ConvegnoStelline  @CStelline  @eblida https://t.co/6QGedLAjE4,https://twitter.com/ctaa11y/status/840131843802333184
CStelline,RT @AmandinemJac: #ConvegnoStelline  @CStelline  @eblida https://t.co/6QGedLAjE4,https://twitter.com/ctaa11y/status/840131843802333184
inmediaref,RT @AmandinemJac: #ConvegnoStelline  @CStelline  @eblida https://t.co/6QGedLAjE4,https://twitter.com/ctaa11y/status/840131843802333184
AmandinemJac,#ConvegnoStelline  @CStelline  @eblida https://t.co/6QGedLAjE4,https://twitter.com/ctaa11y/status/840131843802333184
AmandinemJac,#ConvegnoStelline https://t.co/WoMLLaRgy2,https://twitter.com/eblida/status/842298936610193409
AmandinemJac,@mauroguerrini https://t.co/bD9WLIVaau,https://twitter.com/eblida/status/842315145393131520
AmandinemJac,#ConvegnoStelline  @CStelline https://t.co/UodJYO8mha,https://twitter.com/eblida/status/842347873312374784
CStelline,RT @AmandinemJac: @CStelline #2030Agenda https://t.co/7H2DwuumwS,https://twitter.com/eblida/status/842382329951719424
AmandinemJac,@CStelline #2030Agenda https://t.co/7H2DwuumwS,https://twitter.com/eblida/status/842382329951719424
eblida,As a follow-up of my morning presentation #ConvegnoStelline @CStelline @IFLA @AmandinemJac @Europeanaeu https://t.co/98B3wpRxsz,https://twitter.com/eblida/status/842388476070903808
